# ASAP VERSION 3.0
# South Run #9: RecCPA and VAST Spring only (note that RecCPA still has super low CVs)
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
33
# First Year
1989
# Number of Ages
8
# Number of Fleets
2
# Number of Sensitivity Blocks
4
# Number of Available Survey Indices
12
# Natural Mortality
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5
# Maturity
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0          0.4719711  0.8177458  0.953125   0.972973   1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0.004454343 0.5123967  0.9368576  0.9788136  0.9958333  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
0          0.3410853  0.8187311  0.9813433  0.9666667  1          1          1          
# Number of Weights at Age Matrices
4
# Weight Matrix - 1
0.032           0.169           0.313           0.546           0.826           1.106           1.441           1.777           
0.071           0.174           0.31            0.446           0.901           1.32            1.739           1.771           
0.092           0.172           0.309           0.557           0.433           1.729           1.93            1.771           
0.049           0.176           0.279           0.569           1.024           1.605           1.685           1.765           
0.124           0.21            0.27            0.631           0.901           1.482           1.714           1.945           
0.117           0.19            0.236           0.338           0.778           1.262           1.694           2.126           
0.148           0.221           0.351           0.569           0.839           1.082           1.098           1.114           
0.137           0.175           0.312           0.437           0.547           0.863           0.754           1.612           
0.085           0.235           0.5             1.266           0.521           0.938           1.011           1.568           
0.178           0.226           0.363           0.525           0.495           1.012           1.268           1.524           
0.197           0.308           0.413           0.544           0.831           1.231           1.395           1.559           
0.168           0.317           0.485           0.791           1.083           1.133           1.364           1.595           
0.095           0.288           0.452           0.657           0.952           1.192           1.414           1.944           
0.059           0.272           0.427           0.738           0.929           1.294           1.701           1.269           
0.024           0.134           0.411           0.544           0.801           0.884           1.21            1.15            
0.101           0.215           0.351           0.565           0.728           1.419           1.051           1.03            
0.111           0.301           0.377           0.529           0.823           1.108           1.665           1.873           
0.128           0.321           0.412           0.512           0.668           1.061           2.218           2.756           
0.2             0.307           0.448           0.527           0.788           0.814           1.014           1.614           
0.114           0.299           0.372           0.574           0.728           0.875           1.188           1.865           
0.12            0.222           0.364           0.58            0.838           0.965           1.127           1.572           
0.101           0.232           0.37            0.49            0.781           0.998           1.089           1.517           
0.127           0.191           0.304           0.431           0.655           1.142           0.962           1.873           
0.095           0.19            0.339           0.401           0.571           0.812           1.309           1.467           
0.102           0.183           0.358           0.447           0.63            0.95            1.471           1.689           
0.135           0.184           0.396           0.568           0.83            1.124           1.252           2.198           
0.078           0.248           0.387           0.585           0.856           1.095           1.467           1.94            
0.092           0.229           0.352           0.419           0.704           0.802           1.267           1.67            
0.102           0.146           0.383           0.525           0.781           1.002           1.349           1.669           
0.125           0.206           0.368           0.474           0.638           0.944           1.14            1.464           
0.066           0.177           0.347           0.484           0.631           0.876           1.017           1.095           
0.113           0.168           0.312           0.458           0.647           0.731           0.925           1.368           
0.09            0.119           0.348           0.475           0.609           0.693           0.802           1.215           
# Weight Matrix - 2
0.054           0.19            0.37            0.541           0.819           1.097           1.337           1.577           
0.066           0.179           0.374           0.502           0.922           1.296           1.67            1.733           
0.069           0.156           0.378           0.649           0.435           1.708           2.539           1.733           
0.074           0.19            0.36            0.613           0.928           1.588           1.739           1.889           
0.092           0.222           0.385           0.603           0.893           1.468           1.664           1.86            
0.093           0.287           0.326           0.433           0.858           1.244           1.538           1.831           
0.118           0.214           0.419           0.762           0.974           1.203           1.124           1.044           
0.143           0.263           0.514           0.73            0.796           1.117           0.848           2.212           
0.06            0.237           0.546           1.118           0.611           1.073           1.034           1.811           
0.122           0.182           0.412           0.563           0.425           1.029           1.22            1.41            
0.123           0.31            0.5             0.737           0.969           0.954           1.198           1.441           
0.123           0.337           0.525           0.775           1.056           0.787           1.129           1.472           
0.143           0.286           0.452           0.919           1.139           1.238           0.976           1.773           
0.1             0.275           0.378           0.653           0.819           1.31            1.453           1.22            
0.123           0.132           0.37            0.529           0.701           0.881           1.187           1.023           
0.122           0.232           0.38            0.6             0.671           0.935           0.848           0.826           
0.109           0.272           0.334           0.611           0.8             0.911           1.309           1.787           
0.122           0.272           0.363           0.548           0.62            0.788           2.5             3.322           
0.123           0.245           0.436           0.618           0.898           0.83            1.032           1.057           
0.123           0.257           0.377           0.553           0.653           0.796           1.094           1.84            
0.111           0.209           0.379           0.638           0.78            0.944           1.036           1.118           
0.124           0.224           0.376           0.442           0.614           0.702           1.015           1.495           
0.132           0.218           0.324           0.467           0.732           1.254           0.872           1.836           
0.095           0.172           0.315           0.401           0.548           0.837           1.39            1.408           
0.09            0.163           0.309           0.421           0.561           0.926           1.281           1.575           
0.119           0.211           0.372           0.533           0.724           0.799           0.838           0.043           
0.089           0.227           0.349           0.54            0.745           1.085           1.021           1.974           
0.08            0.198           0.328           0.447           0.663           0.742           1.328           1.518           
0.09            0.176           0.383           0.517           0.706           0.941           1.052           1.468           
0.113           0.194           0.36            0.516           0.659           0.889           0.985           1.846           
0.071           0.183           0.346           0.48            0.571           0.814           0.966           1.322           
0.085           0.197           0.324           0.44            0.627           0.727           0.889           1.606           
0.077           0.186           0.328           0.461           0.588           0.686           0.767           1.243           
# Weight Matrix - 3
0.054           0.19            0.37            0.541           0.819           1.097           1.337           1.577           
0.066           0.179           0.374           0.502           0.922           1.296           1.67            1.733           
0.069           0.156           0.378           0.649           0.435           1.708           2.539           1.733           
0.074           0.19            0.36            0.613           0.928           1.588           1.739           1.889           
0.092           0.222           0.385           0.603           0.893           1.468           1.664           1.86            
0.093           0.287           0.326           0.433           0.858           1.244           1.538           1.831           
0.118           0.214           0.419           0.762           0.974           1.203           1.124           1.044           
0.143           0.263           0.514           0.73            0.796           1.117           0.848           2.212           
0.06            0.237           0.546           1.118           0.611           1.073           1.034           1.811           
0.122           0.182           0.412           0.563           0.425           1.029           1.22            1.41            
0.123           0.31            0.5             0.737           0.969           0.954           1.198           1.441           
0.123           0.337           0.525           0.775           1.056           0.787           1.129           1.472           
0.143           0.286           0.452           0.919           1.139           1.238           0.976           1.773           
0.1             0.275           0.378           0.653           0.819           1.31            1.453           1.22            
0.123           0.132           0.37            0.529           0.701           0.881           1.187           1.023           
0.122           0.232           0.38            0.6             0.671           0.935           0.848           0.826           
0.109           0.272           0.334           0.611           0.8             0.911           1.309           1.787           
0.122           0.272           0.363           0.548           0.62            0.788           2.5             3.322           
0.123           0.245           0.436           0.618           0.898           0.83            1.032           1.057           
0.123           0.257           0.377           0.553           0.653           0.796           1.094           1.84            
0.111           0.209           0.379           0.638           0.78            0.944           1.036           1.118           
0.124           0.224           0.376           0.442           0.614           0.702           1.015           1.495           
0.132           0.218           0.324           0.467           0.732           1.254           0.872           1.836           
0.095           0.172           0.315           0.401           0.548           0.837           1.39            1.408           
0.09            0.163           0.309           0.421           0.561           0.926           1.281           1.575           
0.119           0.211           0.372           0.533           0.724           0.799           0.838           0.043           
0.089           0.227           0.349           0.54            0.745           1.085           1.021           1.974           
0.08            0.198           0.328           0.447           0.663           0.742           1.328           1.518           
0.09            0.176           0.383           0.517           0.706           0.941           1.052           1.468           
0.113           0.194           0.36            0.516           0.659           0.889           0.985           1.846           
0.071           0.183           0.346           0.48            0.571           0.814           0.966           1.322           
0.085           0.197           0.324           0.44            0.627           0.727           0.889           1.606           
0.077           0.186           0.328           0.461           0.588           0.686           0.767           1.243           
# Weight Matrix - 4
0.044           0.132           0.272           0.383           0.54            0.838           1.06            1.502           
0.072           0.113           0.23            0.37            0.485           0.749           0.991           1.601           
0.095           0.128           0.242           0.381           0.51            0.7             1.107           1.965           
0.093           0.139           0.228           0.385           0.559           0.71            0.982           1.705           
0.1             0.148           0.221           0.354           0.501           0.772           0.983           1.606           
0.079           0.161           0.244           0.365           0.481           0.733           1.025           1.39            
0.091           0.148           0.265           0.412           0.556           0.76            1.041           1.203           
0.115           0.142           0.264           0.459           0.608           0.829           1.071           1.348           
0.109           0.175           0.249           0.408           0.609           0.769           1.024           1.118           
0.109           0.178           0.267           0.403           0.56            0.732           0.977           1.293           
0.105           0.196           0.303           0.41            0.546           0.835           0.998           1.32            
0.076           0.179           0.32            0.497           0.592           0.816           1.173           1.513           
0.136           0.175           0.308           0.52            0.659           0.862           1.165           1.508           
0.09            0.212           0.326           0.522           0.726           0.854           1.208           1.42            
0.073           0.185           0.336           0.485           0.724           0.914           1.196           1.567           
0.075           0.156           0.318           0.494           0.634           0.898           1.204           1.572           
0.069           0.164           0.303           0.465           0.628           0.849           1.167           1.609           
0.065           0.173           0.306           0.457           0.613           0.811           1.192           1.693           
0.058           0.147           0.329           0.457           0.582           0.826           0.993           1.909           
0.081           0.171           0.323           0.473           0.641           0.762           1.201           1.451           
0.062           0.15            0.334           0.521           0.669           0.894           0.975           1.071           
0.073           0.162           0.273           0.424           0.61            0.929           1.243           1.474           
