# ASAP VERSION 3.0
# North Run #9:  RecCPA and VAST Spring only (note that RecCPA still has super low CVs)
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
33
# First Year
1989
# Number of Ages
8
# Number of Fleets
2
# Number of Sensitivity Blocks
4
# Number of Available Survey Indices
15
# Natural Mortality
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5000
# Maturity
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.675      0.9411765  1          1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
0          0.5217391  0.9111111  0.972973   1          1          1          1          
