# 2012 SARC 54 SNE/MA YT: 1973-2011
# Number of Years
39
# First Year
1973
# Number of Ages
6
# Number of Fleets
1
# Number of FLEET selectivity blocks
1
# Number of Available Indices
5
# M matrix
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
0.405 0.336 0.296 0.275 0.256 0.2311
# Fecundity option
0
# Fraction of Year Prior to Spawning
0.4167
# Maturity
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
  0.0072   0.4703   0.9817   0.9984   0.9968   1.0000 
