# ASAP VERSION 3.0
# Summer Flounder: Update of 2013 SAW 57 through 2016: FOUR FLEETS and BIGSWAN
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
35
# First Year
1982
# Number of Ages
8
# Number of Fleets
4
# Number of Selectivity Blocks
12
# Number of Available Survey Indices
5
# Natural Mortality
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
0.26       0.26       0.26       0.25       0.25       0.25       0.25       0.24       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.830
# Maturity
0.32       0.93       1.00       1.00       1.00       1.00       1.00       1.00       
0.34       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.26       0.91       1.00       1.00       1.00       1.00       1.00       1.00       
0.38       0.92       1.00       1.00       1.00       1.00       1.00       1.00       
0.38       0.90       0.99       1.00       1.00       1.00       1.00       1.00       
0.47       0.92       0.99       1.00       1.00       1.00       1.00       1.00       
0.49       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.96       1.00       1.00       1.00       1.00       1.00       1.00       
0.39       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.39       0.97       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.96       1.00       1.00       1.00       1.00       1.00       1.00       
0.42       0.94       1.00       1.00       1.00       1.00       1.00       1.00       
0.36       0.89       0.99       1.00       1.00       1.00       1.00       1.00       
0.34       0.79       0.97       1.00       1.00       1.00       1.00       1.00       
0.31       0.80       0.97       1.00       1.00       1.00       1.00       1.00       
0.24       0.84       0.99       1.00       1.00       1.00       1.00       1.00       
0.17       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.14       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.18       0.81       0.99       1.00       1.00       1.00       1.00       1.00       
0.22       0.92       1.00       1.00       1.00       1.00       1.00       1.00       
0.23       0.95       1.00       1.00       1.00       1.00       1.00       1.00       
0.18       0.97       1.00       1.00       1.00       1.00       1.00       1.00       
0.28       0.89       0.99       1.00       1.00       1.00       1.00       1.00       
0.25       0.86       0.99       1.00       1.00       1.00       1.00       1.00       
0.25       0.80       0.98       1.00       1.00       1.00       1.00       1.00       
0.13       0.82       0.99       1.00       1.00       1.00       1.00       1.00       
0.17       0.83       0.99       1.00       1.00       1.00       1.00       1.00       
0.24       0.76       0.97       1.00       1.00       1.00       1.00       1.00       
0.32       0.77       0.96       0.99       1.00       1.00       1.00       1.00       
0.30       0.73       0.95       0.99       1.00       1.00       1.00       1.00       
0.26       0.78       0.97       1.00       1.00       1.00       1.00       1.00       
0.26       0.78       0.97       1.00       1.00       1.00       1.00       1.00       
0.26       0.78       0.97       1.00       1.00       1.00       1.00       1.00       
0.26       0.78       0.97       1.00       1.00       1.00       1.00       1.00       
0.26       0.78       0.97       1.00       1.00       1.00       1.00       1.00       
# Number of Weights at Age Matrices
8
# Weight Matrix - 1
0.256           0.419           0.616           1.447           1.906           2.787           2.668           3.831           
0.246           0.421           0.716           1.075           1.257           1.495           2.567           2.128           
0.253           0.399           0.632           1.046           1.5             2.163           3.456           3.886           
0.291           0.43            0.613           1.109           1.726           2.297           2.671           4.721           
0.258           0.454           0.668           1.16            1.739           1.994           3.31            3.382           
0.266           0.448           0.651           1.14            1.941           2.862           3.378           3.344           
0.321           0.461           0.624           1.13            1.738           2.486           3.888           3.762           
0.314           0.544           0.721           1.044           1.479           2.248           2.408           2.709           
0.302           0.488           0.818           1.169           1.538           2.143           3.024           4.305           
0.273           0.457           0.702           1.186           1.812           2.519           2.975           3.66            
0.292           0.501           0.75            1.221           1.392           2.687           2.302           4.456           
0.317           0.502           0.709           1.478           1.671           1.865           2.816           4.49            
0.429           0.564           0.636           1.346           2.093           2.742           3.399           3.703           
0.41            0.54            0.679           1.044           1.637           2.627           3.624           4.094           
0.343           0.522           0.568           1.047           1.549           1.963           2.569           3.578           
0.225           0.5             0.657           0.864           1.233           2.252           2.573           3.429           
0.405           0.597           0.689           0.855           1.321           2.41            2.588           3.983           
0.144           0.525           0.674           0.906           1.423           1.936           2.724           3.471           
0               0.699           0.871           1.115           1.813           2.769           2.603           2.932           
0               0.605           0.814           0.989           1.458           2.151           2.597           3.683           
