# ASAP VERSION 3.0 setup by convert_ICES_asap.r
# MODEL ID SNEMAYT_
# Number of Years
44
# First year
1973
# Number of ages
6
# Number of fleets
1
# Number of selectivity blocks
1
# Number of available indices
2
# M matrix
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
# Fecundity option
0
# Fraction of year elapsed before SSB calculation
0.4167
# MATURITY matrix
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
# Number of WAA matrices
3
# WAA matrix-1
0.21 0.296 0.348 0.374 0.382 0.428
0.203 0.308 0.352 0.396 0.439 0.457
0.218 0.289 0.376 0.432 0.435 0.481
0.228 0.303 0.408 0.498 0.499 0.557
0.215 0.283 0.381 0.504 0.513 0.542
0.234 0.292 0.383 0.536 0.662 0.656
0.189 0.301 0.364 0.475 0.59 0.662
0.206 0.281 0.384 0.5 0.682 0.925
