# ASAP VERSION 3.0
# BF28C_2023MT Final run using hybrid ALKs, redone selectivities, using RT paa for MRIP
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
38
# First Year
1985
# Number of Ages
7
# Number of Fleets
2
# Number of Sensitivity Blocks
5
# Number of Available Survey Indices
9
# Natural Mortality
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
0.850      0.575      0.453      0.373      0.324      0.294      0.268      
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5
# Maturity
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
0.00       0.40       0.97       1.00       1.00       1.00       1.00       
# Number of Weights at Age Matrices
4
# Weight Matrix - 1
0.196           0.618           0.797           1.589           2.928           4.495           5.518           
0.172           0.44            1.493           2.198           3.167           4.367           5.214           
0.16            0.528           1.099           2.014           2.936           4.245           5.268           
0.225           0.54            0.83            1.77            3.143           4.068           5.077           
0.202           0.537           1.177           3.038           3.735           4.122           4.835           
0.214           0.504           1.258           1.63            2.744           3.962           4.89            
0.192           0.28            0.619           1.799           4.117           4.756           5.389           
0.172           0.527           0.691           1.054           2.212           4.214           5.088           
0.191           0.247           1.176           1.33            2               4.243           5.249           
0.294           0.457           0.72            2.27            3.559           4.174           5.65            
0.316           0.481           0.745           0.985           2.989           4.433           5.126           
0.211           0.488           1.179           2.125           3.1             3.943           4.796           
0.269           0.482           0.98            2.066           3.045           4.315           5.295           
0.317           0.662           1.047           1.715           3.016           4.499           5.323           
0.287           0.508           1.053           2.026           3.163           4.117           5.327           
